,modelName,features_list,features_size,hyperparameters,scaling_type,no_of_kfolds,comments,r2-score,mae,cohen_kappa_score
0,Linear Regression,"['Sent_Count', 'Word_Count', 'Char_Count', 'Avg_Word_Count', 'Verb_Count', 'Noun_Count', 'Adj_Count', 'Conj_Count', 'Adverb_Count', 'pNoun_Count', 'Count_Fullstops', 'Count_Exclamation', 'Count_Comma', 'Count_Questionmark', 'Count_Hyphens', 'Capitalization_Errors', 'Grammar_Error_Count', 'Punctuation_Errors', 'Connectivity_Index', 'Semantic_Similarity', 'Flesch_Reading_Ease_Score', 'Flesh_Kincaid_Grade', 'Dale_Challl_Readability_Score', 'Lexical_Diversity', 'Lexical_Density', 'Lexical_Originality']",26,"('none',)","('none',)","(0,)",Vanilla Linear Regression Model with Boxcox variation,72.17655552,2.081808011,0.103357571
1,Linear Regression,"['Sent_Count', 'Word_Count', 'Char_Count', 'Avg_Word_Count', 'Verb_Count', 'Noun_Count', 'Adj_Count', 'Conj_Count', 'Adverb_Count', 'pNoun_Count', 'Count_Fullstops', 'Count_Exclamation', 'Count_Comma', 'Count_Questionmark', 'Count_Hyphens', 'Capitalization_Errors', 'Grammar_Error_Count', 'Punctuation_Errors', 'Connectivity_Index', 'Semantic_Similarity', 'Flesch_Reading_Ease_Score', 'Flesh_Kincaid_Grade', 'Dale_Challl_Readability_Score', 'Lexical_Diversity', 'Lexical_Density', 'Lexical_Originality']",26,"('none',)",standard,3,Vanilla Linear Regression Model with Scaling,73.98481196,0.613856703,0.353847215
2,Linear Regression,"['Sent_Count', 'Word_Count', 'Char_Count', 'Avg_Word_Count', 'Verb_Count', 'Noun_Count', 'Adj_Count', 'Conj_Count', 'Adverb_Count', 'pNoun_Count', 'Count_Fullstops', 'Count_Exclamation', 'Count_Comma', 'Count_Questionmark', 'Count_Hyphens', 'Capitalization_Errors', 'Grammar_Error_Count', 'Punctuation_Errors', 'Connectivity_Index', 'Semantic_Similarity', 'Flesch_Reading_Ease_Score', 'Flesh_Kincaid_Grade', 'Dale_Challl_Readability_Score', 'Lexical_Diversity', 'Lexical_Density', 'Lexical_Originality']",26,"('none',)",minmax,3,Vanilla Linear Regression Model with Scaling,73.98481196,0.613856703,0.353847215
3,Linear Regression,"['Sent_Count', 'Word_Count', 'Char_Count', 'Avg_Word_Count', 'Verb_Count', 'Noun_Count', 'Adj_Count', 'Conj_Count', 'Adverb_Count', 'pNoun_Count', 'Count_Fullstops', 'Count_Exclamation', 'Count_Comma', 'Count_Questionmark', 'Count_Hyphens', 'Capitalization_Errors', 'Grammar_Error_Count', 'Punctuation_Errors', 'Connectivity_Index', 'Semantic_Similarity', 'Flesch_Reading_Ease_Score', 'Flesh_Kincaid_Grade', 'Dale_Challl_Readability_Score', 'Lexical_Diversity', 'Lexical_Density', 'Lexical_Originality']",26,"('none',)",maxabs,3,Vanilla Linear Regression Model with Scaling,73.98481196,0.613856703,0.353847215
4,Linear Regression,"['Sent_Count', 'Word_Count', 'Char_Count', 'Avg_Word_Count', 'Verb_Count', 'Noun_Count', 'Adj_Count', 'Conj_Count', 'Adverb_Count', 'pNoun_Count', 'Count_Fullstops', 'Count_Exclamation', 'Count_Comma', 'Count_Questionmark', 'Count_Hyphens', 'Capitalization_Errors', 'Grammar_Error_Count', 'Punctuation_Errors', 'Connectivity_Index', 'Semantic_Similarity', 'Flesch_Reading_Ease_Score', 'Flesh_Kincaid_Grade', 'Dale_Challl_Readability_Score', 'Lexical_Diversity', 'Lexical_Density', 'Lexical_Originality']",26,"('none',)",standard,3,Vanilla Linear Regression Model with Scaling on Boxcox Target,72.09100303,2.068321893,0.102449207
5,Linear Regression,"['Sent_Count', 'Word_Count', 'Char_Count', 'Avg_Word_Count', 'Verb_Count', 'Noun_Count', 'Adj_Count', 'Conj_Count', 'Adverb_Count', 'pNoun_Count', 'Count_Fullstops', 'Count_Exclamation', 'Count_Comma', 'Count_Questionmark', 'Count_Hyphens', 'Capitalization_Errors', 'Grammar_Error_Count', 'Punctuation_Errors', 'Connectivity_Index', 'Semantic_Similarity', 'Flesch_Reading_Ease_Score', 'Flesh_Kincaid_Grade', 'Dale_Challl_Readability_Score', 'Lexical_Diversity', 'Lexical_Density', 'Lexical_Originality']",26,"('none',)",minmax,3,Vanilla Linear Regression Model with Scaling on Boxcox Target,72.09100303,2.068321893,0.102449207
6,Linear Regression,"['Sent_Count', 'Word_Count', 'Char_Count', 'Avg_Word_Count', 'Verb_Count', 'Noun_Count', 'Adj_Count', 'Conj_Count', 'Adverb_Count', 'pNoun_Count', 'Count_Fullstops', 'Count_Exclamation', 'Count_Comma', 'Count_Questionmark', 'Count_Hyphens', 'Capitalization_Errors', 'Grammar_Error_Count', 'Punctuation_Errors', 'Connectivity_Index', 'Semantic_Similarity', 'Flesch_Reading_Ease_Score', 'Flesh_Kincaid_Grade', 'Dale_Challl_Readability_Score', 'Lexical_Diversity', 'Lexical_Density', 'Lexical_Originality']",26,"('none',)",maxabs,3,Vanilla Linear Regression Model with Scaling on Boxcox Target,72.09100303,2.068321893,0.102449207
7,Lasso Regression,"['Sent_Count', 'Word_Count', 'Char_Count', 'Avg_Word_Count', 'Verb_Count', 'Noun_Count', 'Adj_Count', 'Conj_Count', 'Adverb_Count', 'pNoun_Count', 'Count_Fullstops', 'Count_Exclamation', 'Count_Comma', 'Count_Questionmark', 'Count_Hyphens', 'Capitalization_Errors', 'Grammar_Error_Count', 'Punctuation_Errors', 'Connectivity_Index', 'Semantic_Similarity', 'Flesch_Reading_Ease_Score', 'Flesh_Kincaid_Grade', 'Dale_Challl_Readability_Score', 'Lexical_Diversity', 'Lexical_Density', 'Lexical_Originality']",26,"{'lasso_regression__alpha': 1e-07, 'polynomial_features__degree': 1}","('none',)",3,Lasso Regression + GridSearchCV,73.79977105,0.615466547,0.369399537
8,Ridge Regression,"['Sent_Count', 'Word_Count', 'Char_Count', 'Avg_Word_Count', 'Verb_Count', 'Noun_Count', 'Adj_Count', 'Conj_Count', 'Adverb_Count', 'pNoun_Count', 'Count_Fullstops', 'Count_Exclamation', 'Count_Comma', 'Count_Questionmark', 'Count_Hyphens', 'Capitalization_Errors', 'Grammar_Error_Count', 'Punctuation_Errors', 'Connectivity_Index', 'Semantic_Similarity', 'Flesch_Reading_Ease_Score', 'Flesh_Kincaid_Grade', 'Dale_Challl_Readability_Score', 'Lexical_Diversity', 'Lexical_Density', 'Lexical_Originality']",26,"{'polynomial_features__degree': 1, 'ridge_regression__alpha': 1e-09}","('none',)",3,Ridge regression +GridSearchCV,72.17970126,2.081719964,0.103357571
9,Lasso Regression,"['Sent_Count', 'Word_Count', 'Char_Count', 'Avg_Word_Count', 'Verb_Count', 'Noun_Count', 'Adj_Count', 'Conj_Count', 'Adverb_Count', 'pNoun_Count', 'Count_Fullstops', 'Count_Exclamation', 'Count_Comma', 'Count_Questionmark', 'Count_Hyphens', 'Capitalization_Errors', 'Grammar_Error_Count', 'Punctuation_Errors', 'Connectivity_Index', 'Semantic_Similarity', 'Flesch_Reading_Ease_Score', 'Flesh_Kincaid_Grade', 'Dale_Challl_Readability_Score', 'Lexical_Diversity', 'Lexical_Density', 'Lexical_Originality']",26,"('none',)",StandardScaler(),"(0,)",Lasso Regression on Best Parameters,73.98492717,0.613855185,0.353847215
